ID,MONTH,NECESSITY,SUB TYPE,AMOUNT
1,January,8,fast food,39
1,January,90,fast food,50
1,January,80,fast food,21
1,January,7,fine dining,43
1,January,20,grocery,49
1,January,22,fine dining,5.48
1,January,14,rent,390.7
1,January,14,utilities,538.73
1,January,61,gym,95
1,January,39,gym,130
1,January,59,travelling,128
1,January,96,movies,135
1,January,0,travelling,70.6
1,February,28,fine dining,54
1,February,57,grocery,38
1,February,58,fine dining,51
1,February,59,fine dining,35
1,February,31,fast food,34
1,February,74,fine dining,27.4
1,February,13,rent,387.83
1,February,13,utilities,474.92
1,February,53,movies,104
1,February,59,gym,143
1,February,46,movies,73
1,February,1,gym,147
1,February,38,movies,123.52
1,March,39,fine dining,50
1,March,91,grocery,55
1,March,92,fine dining,22
1,March,83,fast food,51
1,March,89,fine dining,42
1,March,52,grocery,3.44
1,March,12,rent,349.52
1,March,12,utilities,475.3
1,March,61,movies,74
1,March,28,travelling,114
1,March,3,travelling,100
1,March,100,movies,119
1,March,77,travelling,68
1,March,60,movies,3.8
1,April,31,fast food,41
1,April,65,fast food,51
1,April,8,fast food,54
1,April,79,fast food,57
1,April,1,fine dining,43
1,April,39,grocery,25.32
1,April,52,rent,351.76
1,April,52,utilities,459.32
1,April,70,movies,65
1,April,50,gym,58
1,April,55,travelling,83
1,April,84,movies,72
1,April,78,gym,122
1,April,93,travelling,109
1,April,89,gym,17.68
1,May,50,grocery,23
1,May,13,fast food,42
1,May,96,fast food,22
1,May,59,fast food,33
1,May,33,grocery,39
1,May,27,fine dining,28
1,May,44,grocery,4.52
1,May,0,rent,429.0
1,May,0,utilities,506.43
1,May,82,movies,142
1,May,98,gym,96
1,May,54,movies,67
1,May,56,movies,128
1,May,11,movies,135
1,May,80,movies,54.44
1,June,43,fast food,38
1,June,26,fast food,30
1,June,86,fast food,19
1,June,15,grocery,25
1,June,61,grocery,17
1,June,7,fine dining,27
1,June,91,fast food,3.6
1,June,50,rent,384.48
1,June,50,utilities,522.84
1,June,47,travelling,126
1,June,42,gym,79
1,June,96,movies,63
1,June,96,travelling,68
1,June,87,movies,98
1,June,76,movies,76.72
1,July,58,fast food,24
1,July,74,grocery,19
1,July,46,grocery,17
1,July,8,fine dining,26
1,July,80,fine dining,19
1,July,74,fine dining,37
1,July,2,fast food,17.6
1,July,71,rent,430.44
1,July,71,utilities,490.46
1,July,54,travelling,109
1,July,100,movies,117
1,July,67,gym,97
1,July,92,travelling,119
1,July,83,movies,52.76
1,August,25,grocery,66
1,August,21,fast food,61
1,August,81,fast food,50
1,August,85,fast food,42
1,August,64,fast food,52.32
1,August,100,rent,444.96
1,August,100,utilities,538.19
1,August,69,travelling,135
1,August,1,gym,77
1,August,34,gym,69
1,August,43,movies,78
1,August,97,travelling,98
1,August,9,movies,83
1,August,34,movies,2.64
1,September,47,fine dining,25
1,September,96,grocery,38
1,September,63,fine dining,33
1,September,76,grocery,31
1,September,26,fast food,41
1,September,83,grocery,34
1,September,88,fast food,5.48
1,September,66,rent,429.0
1,September,66,utilities,506.43
1,September,16,gym,110
1,September,48,travelling,101
1,September,88,movies,96
1,September,11,travelling,78
1,September,83,gym,81
1,September,65,movies,88
1,September,60,movies,4.6
1,October,71,fine dining,27
1,October,0,fast food,30
1,October,86,grocery,19
1,October,82,fast food,37
1,October,5,fine dining,25
1,October,11,fast food,37.56
1,October,18,rent,490.13
1,October,18,utilities,585.62
1,October,31,travelling,107
1,October,33,movies,86
1,October,33,gym,143
1,October,37,gym,134
1,October,37,travelling,59
1,October,98,movies,45.56
1,November,40,fast food,57
1,November,47,grocery,65
1,November,21,fast food,47
1,November,88,fast food,39
1,November,86,fast food,40
1,November,90,fine dining,23.32
1,November,67,rent,435.39
1,November,67,utilities,490.41
1,November,27,movies,105
1,November,45,gym,137
1,November,0,gym,71
1,November,83,gym,122
1,November,69,travelling,81
1,November,84,gym,42.6
1,December,52,grocery,16
1,December,68,fine dining,24
1,December,32,fast food,20
1,December,0,grocery,27
1,December,77,fast food,27
1,December,13,grocery,29.64
1,December,98,rent,368.68
1,December,98,utilities,475.11
1,December,80,gym,137
1,December,56,movies,144
1,December,55,movies,77
1,December,1,movies,119
1,December,55,travelling,136
1,December,82,travelling,9.44
2,January,98,fine dining,16
2,January,38,fast food,20
2,January,80,fine dining,18
2,January,84,grocery,11
2,January,4,fast food,15
2,January,34,fine dining,10
2,January,57,fast food,11
2,January,2,fast food,1.3
2,January,55,rent,237.34
2,January,55,utilities,294.3
2,January,95,gym,107
2,January,53,gym,56
2,January,62,movies,59
2,January,100,movies,49
2,January,49,movies,61
2,January,95,travelling,91
2,January,24,gym,57.81
2,February,61,grocery,39
2,February,21,fine dining,41
2,February,80,fast food,30
2,February,10,fast food,27
2,February,59,fine dining,33
2,February,24,grocery,3.91
2,February,4,rent,248.59
2,February,4,utilities,273.72
2,February,70,travelling,87
2,February,100,gym,54
2,February,99,gym,93
2,February,46,gym,48
2,February,52,movies,50
2,February,17,movies,53
2,February,51,movies,24.2
2,March,83,fast food,28
2,March,99,fine dining,34
2,March,85,fast food,36
2,March,12,fast food,25
2,March,87,grocery,24
2,March,81,grocery,26
2,March,15,grocery,0.91
